user,timestamp_count,timestamp_nunique,hour_mean,hour_std,day_of_week_mean,day_of_week_std,status_<lambda>,threat_label_sum,activity_email_ratio,activity_file_access_ratio,activity_login_ratio
user_025,485,469,12.035051546391752,2.5634123547002807,2.9051546391752576,2.1113805721025747,0.006185567010309278,24,0.05567010309278351,0.8082474226804124,0.1360824742268041
user_026,448,440,11.848214285714286,2.5302105612340355,3.046875,2.0067088958892767,0.008928571428571428,22,0.060267857142857144,0.7544642857142857,0.18526785714285715
user_027,454,441,11.71806167400881,2.5759594514521513,2.947136563876652,2.1276749311527174,0.011013215859030838,22,0.06607929515418502,0.7444933920704846,0.1894273127753304
user_028,459,449,11.860566448801743,2.5211231003599974,3.167755991285403,2.053903934619181,0.006535947712418301,23,0.058823529411764705,0.7668845315904139,0.17429193899782136
user_029,457,455,11.86214442013129,2.580423558692446,3.0415754923413565,2.1307121707273775,0.006564551422319475,16,0.07658643326039387,0.75054704595186,0.17286652078774617
user_030,467,453,11.809421841541756,2.480844442925438,2.8394004282655247,2.1202857488814306,0.008565310492505354,24,0.057815845824411134,0.7773019271948608,0.16488222698072805
user_031,496,493,11.96774193548387,2.538385660125504,3.129032258064516,2.0576253526545134,0.008064516129032258,24,0.06653225806451613,0.7701612903225806,0.16330645161290322
user_032,486,482,11.96707818930041,2.5393696965446937,3.2016460905349793,2.0987176659808595,0.00823045267489712,27,0.059670781893004114,0.7777777777777778,0.16255144032921812
user_033,491,482,11.837067209775967,2.4615265616769153,2.9857433808553973,2.1327859540631264,0.010183299389002037,31,0.06924643584521385,0.7678207739307535,0.1629327902240326
user_034,416,407,11.901442307692308,2.5932995843158926,2.862980769230769,2.084474972956571,0.007211538461538462,25,0.07692307692307693,0.75,0.17307692307692307
user_035,469,458,11.769722814498934,2.6038802669039054,3.166311300639659,2.121837877833253,0.0042643923240938165,28,0.05970149253731343,0.7825159914712153,0.15778251599147122
user_036,473,467,11.947145877378436,2.5626384406317486,2.8456659619450315,2.164688500324333,0.008456659619450317,17,0.06342494714587738,0.7695560253699789,0.16701902748414377
user_037,508,498,11.80511811023622,2.502742753020694,3.1377952755905514,2.1170642891876406,0.005905511811023622,24,0.0531496062992126,0.7893700787401575,0.15748031496062992
user_038,403,398,11.945409429280398,2.659255407440289,3.176178660049628,2.1536104794865807,0.004962779156327543,17,0.06451612903225806,0.7617866004962779,0.17369727047146402
user_039,482,470,11.821576763485478,2.5200466952987135,2.892116182572614,1.9507395268590477,0.014522821576763486,22,0.07468879668049792,0.7572614107883817,0.16804979253112035
user_040,506,499,11.90711462450593,2.56582042052821,3.0375494071146245,2.046144193821769,0.015810276679841896,18,0.041501976284584984,0.7964426877470355,0.16205533596837945
user_041,449,447,11.88195991091314,2.6231897990049364,2.928730512249443,2.1169592497638394,0.011135857461024499,21,0.0757238307349666,0.732739420935412,0.1915367483296214
user_042,474,466,11.833333333333334,2.483703048186625,3.042194092827004,2.1206505634221355,0.008438818565400843,21,0.06118143459915612,0.7890295358649789,0.14978902953586498
user_043,446,437,11.97982062780269,2.566341507242997,2.9887892376681613,2.091687102617096,0.004484304932735426,24,0.06726457399103139,0.7757847533632287,0.15695067264573992
user_044,457,451,11.807439824945295,2.474011722143861,2.989059080962801,1.989525915165675,0.0087527352297593,23,0.05908096280087528,0.7636761487964989,0.1772428884026258
user_045,443,436,11.979683972911964,2.608208915339177,2.670428893905192,2.028017900060095,0.006772009029345372,26,0.05869074492099323,0.7584650112866818,0.18284424379232506
user_046,456,451,11.785087719298245,2.536302836847465,3.026315789473684,2.0964041482512603,0.010964912280701754,24,0.07017543859649122,0.7653508771929824,0.16447368421052633
user_047,438,430,11.963470319634704,2.585567903711016,2.915525114155251,2.049655007653138,0.0091324200913242,20,0.06164383561643835,0.7785388127853882,0.1598173515981735
user_048,494,485,11.823886639676113,2.4887895253566534,3.0364372469635628,2.0879953066804013,0.0020242914979757085,29,0.06882591093117409,0.7813765182186235,0.14979757085020243
user_049,494,483,11.860323886639677,2.572818735117,2.7550607287449393,2.048777574569059,0.010121457489878543,31,0.05060728744939271,0.7935222672064778,0.15587044534412955
user_050,473,462,11.904862579281184,2.512139516288033,3.0232558139534884,2.065015382451074,0.010570824524312896,25,0.05496828752642706,0.7885835095137421,0.15644820295983086
